Narration,Category
ach_ad_rtn_chrg~tpslsip~16ug21~dc2193d~000000160,ACH/NACH BOUNCED
ach_ad_rtn_chrg~lic~30may2~25cf789~956648189,ACH/NACH BOUNCED
ach_ad_rtn_chrg~tpslsip~03ep22~66d4875~000000160,ACH/NACH BOUNCED
ach_ad_rtn_chrg~tpslsip~09ep22~e617ba2~000000160,ACH/NACH BOUNCED
ach_ad_rtn_chrg~ingenot~0jul22~b86bb27~paysense,ACH/NACH BOUNCED
ach_ad_rtn_chrg~ingenot~0sep22~b0ea42b~paysense,ACH/NACH BOUNCED
rtnchg/27012022/rs38170/tp achlendingk/8473123500,ACH/NACH BOUNCED
ach-rt-chg : intellecash microfin,ACH/NACH BOUNCED
ach-rt-chg : visagehldfinplt,ACH/NACH BOUNCED
.ach debit return charges 081121 081121- mir2233560337848,ACH/NACH BOUNCED
.ach debit return charges 230122 230122- mir2203073204901,ACH/NACH BOUNCED
.ach debit return charges 230122 230122- mir2203276113025,ACH/NACH BOUNCED
.ach debit return charges 230222 230222- mir2206749629758,ACH/NACH BOUNCED
.ach debit return charges 230222 230222- mir2207672837921,ACH/NACH BOUNCED
.ach debit return charges 060322 060322- mir2207979995770,ACH/NACH BOUNCED
.ach debit return charges 230322 230322- mir2311530782586,ACH/NACH BOUNCED
.ach debit return charges 230322 230322- mir2314988179693,ACH/NACH BOUNCED
nach return charges for 04-may-2023,ACH/NACH BOUNCED
nach return charges for 02-may-2023,ACH/NACH BOUNCED
nach return charges for 08-may-2023,ACH/NACH BOUNCED
nach return charges for 05-jun-2023,ACH/NACH BOUNCED
nach return charges for 08-jun-2023,ACH/NACH BOUNCED
nach return charges for 02-jun-2023,ACH/NACH BOUNCED
nach return charges for 03-jul-2023,ACH/NACH BOUNCED
.ach debit return charges 080323 080323- cdt2311715496759,ACH/NACH BOUNCED
.ach debit return charges 130318 130318- mir1807919930694,ACH/NACH BOUNCED
.ach debit return charges 070418 070418- mir1810554584367,ACH/NACH BOUNCED
.ach debit return charges 050622 050622- mir2320704538970,ACH/NACH BOUNCED
.ach debit return charges 050722 050722- mir2323256512924,ACH/NACH BOUNCED
.ach debit return charges 090722 090722- mir2323050341256,ACH/NACH BOUNCED
.ach debit return charges 050722 050722- mir2322846951829,ACH/NACH BOUNCED
.ach debit return charges 270422 270422- mir2316919343559,ACH/NACH BOUNCED
.ach debit return charges 050522 050522- mir2318256004916,ACH/NACH BOUNCED
.ach debit return charges 151021 151021- mir2230288655356,ACH/NACH BOUNCED
.ach debit return charges 151021 151021- mir2229779276084,ACH/NACH BOUNCED
nach:rtn:chrg:26.02.2021,ACH/NACH BOUNCED
